# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst src/timer.sv tb/tb_timer.sv"
S  19133568 24122613  1726423629   978370016  1726423629   978370016 "/package/asicfab/verilator/bin/verilator_bin"
S      5218 24118169  1726423387    81666074  1726423387    81666074 "/package/asicfab/verilator/include/verilated_std.sv"
T      5102 839244308  1739486100   715072685  1739486100   715072685 "obj_dir/Vtimer.cpp"
T      3518 839244307  1739486100   715072685  1739486100   715072685 "obj_dir/Vtimer.h"
T      1873 839244320  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer.mk"
T       815 839244305  1739486100   715072685  1739486100   715072685 "obj_dir/Vtimer__Syms.cpp"
T      1110 839244306  1739486100   715072685  1739486100   715072685 "obj_dir/Vtimer__Syms.h"
T       296 839244316  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer__TraceDecls__0__Slow.cpp"
T      2176 839244317  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer__Trace__0.cpp"
T      6740 839244315  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer__Trace__0__Slow.cpp"
T      1227 839244310  1739486100   715072685  1739486100   715072685 "obj_dir/Vtimer___024root.h"
T      1199 839244313  1739486100   716072693  1739486100   716072693 "obj_dir/Vtimer___024root__DepSet_hfbf5b9c5__0.cpp"
T      9357 839244314  1739486100   716072693  1739486100   716072693 "obj_dir/Vtimer___024root__DepSet_hfc7d0340__0.cpp"
T      3648 839244312  1739486100   716072693  1739486100   716072693 "obj_dir/Vtimer___024root__DepSet_hfc7d0340__0__Slow.cpp"
T       688 839244311  1739486100   716072693  1739486100   716072693 "obj_dir/Vtimer___024root__Slow.cpp"
T      1080 839244318  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer__main.cpp"
T       756 839244309  1739486100   715072685  1739486100   715072685 "obj_dir/Vtimer__pch.h"
T       693 839244321  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer__ver.d"
T         0        0  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer__verFiles.dat"
T      1722 839244319  1739486100   717072701  1739486100   717072701 "obj_dir/Vtimer_classes.mk"
S       477 2655857717  1739485860   439133402  1739485860   439133402 "src/timer.sv"
S       598 10952216  1739486098   670056165  1739486098   669056157 "tb/tb_timer.sv"
